<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class Form1
    Inherits System.Windows.Forms.Form

    'Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.SCOPE_Vrms_2 = New System.Windows.Forms.TextBox()
        Me.SCOPE_Vpp_2 = New System.Windows.Forms.TextBox()
        Me.SCOPE_FREQ_1 = New System.Windows.Forms.TextBox()
        Me.SCOPE_dBm_1 = New System.Windows.Forms.TextBox()
        Me.SCOPE_Vrms_1 = New System.Windows.Forms.TextBox()
        Me.SCOPE_Vpp_1 = New System.Windows.Forms.TextBox()
        Me.Label32 = New System.Windows.Forms.Label()
        Me.Label33 = New System.Windows.Forms.Label()
        Me.Label34 = New System.Windows.Forms.Label()
        Me.Label35 = New System.Windows.Forms.Label()
        Me.Label31 = New System.Windows.Forms.Label()
        Me.Label30 = New System.Windows.Forms.Label()
        Me.Label29 = New System.Windows.Forms.Label()
        Me.Label28 = New System.Windows.Forms.Label()
        Me.GroupBox1 = New System.Windows.Forms.GroupBox()
        Me.RadioButton9 = New System.Windows.Forms.RadioButton()
        Me.RadioButton8 = New System.Windows.Forms.RadioButton()
        Me.RadioButton7 = New System.Windows.Forms.RadioButton()
        Me.RadioButton6 = New System.Windows.Forms.RadioButton()
        Me.RadioButton5 = New System.Windows.Forms.RadioButton()
        Me.RadioButton4 = New System.Windows.Forms.RadioButton()
        Me.RadioButton3 = New System.Windows.Forms.RadioButton()
        Me.RadioButton2 = New System.Windows.Forms.RadioButton()
        Me.RadioButton1 = New System.Windows.Forms.RadioButton()
        Me.Label27 = New System.Windows.Forms.Label()
        Me.Label26 = New System.Windows.Forms.Label()
        Me.Scope_Autoscale = New System.Windows.Forms.Button()
        Me.PSU_ON_4 = New System.Windows.Forms.Button()
        Me.PSU_ON_3 = New System.Windows.Forms.Button()
        Me.PSU_ON_2 = New System.Windows.Forms.Button()
        Me.PSU_ON_1 = New System.Windows.Forms.Button()
        Me.Label24 = New System.Windows.Forms.Label()
        Me.Label25 = New System.Windows.Forms.Label()
        Me.Label23 = New System.Windows.Forms.Label()
        Me.Label22 = New System.Windows.Forms.Label()
        Me.PSU_I_4 = New System.Windows.Forms.TextBox()
        Me.PSU_V_4 = New System.Windows.Forms.TextBox()
        Me.PSULabel4 = New System.Windows.Forms.Label()
        Me.PSU_I_3 = New System.Windows.Forms.TextBox()
        Me.PSU_V_3 = New System.Windows.Forms.TextBox()
        Me.PSULabel3 = New System.Windows.Forms.Label()
        Me.PSU_I_2 = New System.Windows.Forms.TextBox()
        Me.PSU_V_2 = New System.Windows.Forms.TextBox()
        Me.PSULabel2 = New System.Windows.Forms.Label()
        Me.PSU_I_1 = New System.Windows.Forms.TextBox()
        Me.PSU_V_1 = New System.Windows.Forms.TextBox()
        Me.PSULink12 = New System.Windows.Forms.CheckBox()
        Me.PSUlink34 = New System.Windows.Forms.CheckBox()
        Me.PSULabel1 = New System.Windows.Forms.Label()
        Me.FrequencyTrackBar = New System.Windows.Forms.TrackBar()
        Me.Dist_measure_Voltage = New System.Windows.Forms.TextBox()
        Me.Dist_measure_DSTN = New System.Windows.Forms.TextBox()
        Me.Dist_measure_SINAD = New System.Windows.Forms.TextBox()
        Me.Dist_Amp = New System.Windows.Forms.TextBox()
        Me.DistortionChange = New System.Windows.Forms.Button()
        Me.Dist_freq = New System.Windows.Forms.TextBox()
        Me.Label17 = New System.Windows.Forms.Label()
        Me.DutyCycle = New System.Windows.Forms.TrackBar()
        Me.Signal_Type = New System.Windows.Forms.ComboBox()
        Me.Button1 = New System.Windows.Forms.Button()
        Me.Signal_Amp_unit = New System.Windows.Forms.ComboBox()
        Me.SGamp = New System.Windows.Forms.TextBox()
        Me.Sine_freq = New System.Windows.Forms.TextBox()
        Me.SignalGenLabel = New System.Windows.Forms.Label()
        Me.DMM_dbm_4 = New System.Windows.Forms.TextBox()
        Me.DMM_Value_4 = New System.Windows.Forms.TextBox()
        Me.DMM_function_4 = New System.Windows.Forms.ComboBox()
        Me.DMM_dbm_3 = New System.Windows.Forms.TextBox()
        Me.DMM_Value_3 = New System.Windows.Forms.TextBox()
        Me.DMM_function_3 = New System.Windows.Forms.ComboBox()
        Me.DMM_dbm_2 = New System.Windows.Forms.TextBox()
        Me.DMM_Value_2 = New System.Windows.Forms.TextBox()
        Me.DMM_function_2 = New System.Windows.Forms.ComboBox()
        Me.DMM_dbm_1 = New System.Windows.Forms.TextBox()
        Me.DMM_Value_1 = New System.Windows.Forms.TextBox()
        Me.DMM_function_1 = New System.Windows.Forms.ComboBox()
        Me.TabPage2 = New System.Windows.Forms.TabPage()
        Me.Button5 = New System.Windows.Forms.Button()
        Me.Button4 = New System.Windows.Forms.Button()
        Me.CheckedListBox1 = New System.Windows.Forms.CheckedListBox()
        Me.TabPage3 = New System.Windows.Forms.TabPage()
        Me.DataGridView = New System.Windows.Forms.DataGridView()
        Me.TabPage4 = New System.Windows.Forms.TabPage()
        Me.SignalGen_gpib = New System.Windows.Forms.TextBox()
        Me.Label10 = New System.Windows.Forms.Label()
        Me.SignalGen_name = New System.Windows.Forms.TextBox()
        Me.PSU_gpib = New System.Windows.Forms.TextBox()
        Me.Label9 = New System.Windows.Forms.Label()
        Me.PSU_name = New System.Windows.Forms.TextBox()
        Me.Ocilliscope_gpib = New System.Windows.Forms.TextBox()
        Me.Label8 = New System.Windows.Forms.Label()
        Me.Ocilliscope_name = New System.Windows.Forms.TextBox()
        Me.AudioAnalyzer_gpib = New System.Windows.Forms.TextBox()
        Me.Label7 = New System.Windows.Forms.Label()
        Me.AudioAnalyzer_name = New System.Windows.Forms.TextBox()
        Me.Label6 = New System.Windows.Forms.Label()
        Me.gpibAddress = New System.Windows.Forms.TextBox()
        Me.DMM_gpib_4 = New System.Windows.Forms.TextBox()
        Me.DMM_gpib_3 = New System.Windows.Forms.TextBox()
        Me.DMM_gpib_2 = New System.Windows.Forms.TextBox()
        Me.DMM_gpib_1 = New System.Windows.Forms.TextBox()
        Me.Label5 = New System.Windows.Forms.Label()
        Me.IPaddress = New System.Windows.Forms.TextBox()
        Me.Label4 = New System.Windows.Forms.Label()
        Me.DMM_Name_4 = New System.Windows.Forms.TextBox()
        Me.Label3 = New System.Windows.Forms.Label()
        Me.DMM_Name_3 = New System.Windows.Forms.TextBox()
        Me.Label2 = New System.Windows.Forms.Label()
        Me.DMM_Name_2 = New System.Windows.Forms.TextBox()
        Me.Label1 = New System.Windows.Forms.Label()
        Me.DMM_Name_1 = New System.Windows.Forms.TextBox()
        Me.Label12 = New System.Windows.Forms.Label()
        Me.dBm_ref_imp = New System.Windows.Forms.TextBox()
        Me.NameDevices = New System.Windows.Forms.Button()
        Me.Button2 = New System.Windows.Forms.Button()
        Me.ReadValues = New System.Windows.Forms.Timer(Me.components)
        Me.TMRENA = New System.Windows.Forms.Button()
        Me.SerialPort1 = New System.IO.Ports.SerialPort(Me.components)
        Me.Button6 = New System.Windows.Forms.Button()
        Me.Measurement = New System.Windows.Forms.TextBox()
        Me.TabControl1.SuspendLayout()
        Me.TabPage1.SuspendLayout()
        Me.GroupBox1.SuspendLayout()
        CType(Me.FrequencyTrackBar, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.DutyCycle, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.TabPage2.SuspendLayout()
        Me.TabPage3.SuspendLayout()
        CType(Me.DataGridView, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.TabPage4.SuspendLayout()
        Me.SuspendLayout()
        '
        'TabControl1
        '
        Me.TabControl1.Controls.Add(Me.TabPage1)
        Me.TabControl1.Controls.Add(Me.TabPage2)
        Me.TabControl1.Controls.Add(Me.TabPage3)
        Me.TabControl1.Controls.Add(Me.TabPage4)
        Me.TabControl1.Location = New System.Drawing.Point(12, 12)
        Me.TabControl1.Name = "TabControl1"
        Me.TabControl1.SelectedIndex = 0
        Me.TabControl1.Size = New System.Drawing.Size(1008, 508)
        Me.TabControl1.TabIndex = 0
        '
        'TabPage1
        '
        Me.TabPage1.Controls.Add(Me.Label16)
        Me.TabPage1.Controls.Add(Me.Label15)
        Me.TabPage1.Controls.Add(Me.Label14)
        Me.TabPage1.Controls.Add(Me.Label13)
        Me.TabPage1.Controls.Add(Me.Label11)
        Me.TabPage1.Controls.Add(Me.DMMLabel4)
        Me.TabPage1.Controls.Add(Me.DMMLabel3)
        Me.TabPage1.Controls.Add(Me.DMMLabel2)
        Me.TabPage1.Controls.Add(Me.DMMLabel1)
        Me.TabPage1.Controls.Add(Me.PSU_READ_I_4)
        Me.TabPage1.Controls.Add(Me.Button3)
        Me.TabPage1.Controls.Add(Me.PSU_READ_I_3)
        Me.TabPage1.Controls.Add(Me.PSU_READ_I_2)
        Me.TabPage1.Controls.Add(Me.PSU_READ_I_1)
        Me.TabPage1.Controls.Add(Me.PSU_READ_V_4)
        Me.TabPage1.Controls.Add(Me.PSU_READ_V_3)
        Me.TabPage1.Controls.Add(Me.PSU_READ_V_2)
        Me.TabPage1.Controls.Add(Me.READ_DMM)
        Me.TabPage1.Controls.Add(Me.PSU_READ_V_1)
        Me.TabPage1.Controls.Add(Me.SCOPE_dBm_diff)
        Me.TabPage1.Controls.Add(Me.Label36)
        Me.TabPage1.Controls.Add(Me.SCOPE_Phase)
        Me.TabPage1.Controls.Add(Me.SCOPE_FREQ_2)
        Me.TabPage1.Controls.Add(Me.SCOPE_dBm_2)
        Me.TabPage1.Controls.Add(Me.SCOPE_Vrms_2)
        Me.TabPage1.Controls.Add(Me.SCOPE_Vpp_2)
        Me.TabPage1.Controls.Add(Me.SCOPE_FREQ_1)
        Me.TabPage1.Controls.Add(Me.SCOPE_dBm_1)
        Me.TabPage1.Controls.Add(Me.SCOPE_Vrms_1)
        Me.TabPage1.Controls.Add(Me.SCOPE_Vpp_1)
        Me.TabPage1.Controls.Add(Me.Label32)
        Me.TabPage1.Controls.Add(Me.Label33)
        Me.TabPage1.Controls.Add(Me.Label34)
        Me.TabPage1.Controls.Add(Me.Label35)
        Me.TabPage1.Controls.Add(Me.Label31)
        Me.TabPage1.Controls.Add(Me.Label30)
        Me.TabPage1.Controls.Add(Me.Label29)
        Me.TabPage1.Controls.Add(Me.Label28)
        Me.TabPage1.Controls.Add(Me.GroupBox1)
        Me.TabPage1.Controls.Add(Me.Label27)
        Me.TabPage1.Controls.Add(Me.Label26)
        Me.TabPage1.Controls.Add(Me.Scope_Autoscale)
        Me.TabPage1.Controls.Add(Me.PSU_ON_4)
        Me.TabPage1.Controls.Add(Me.PSU_ON_3)
        Me.TabPage1.Controls.Add(Me.PSU_ON_2)
        Me.TabPage1.Controls.Add(Me.PSU_ON_1)
        Me.TabPage1.Controls.Add(Me.Label24)
        Me.TabPage1.Controls.Add(Me.Label25)
        Me.TabPage1.Controls.Add(Me.Label23)
        Me.TabPage1.Controls.Add(Me.Label22)
        Me.TabPage1.Controls.Add(Me.PSU_I_4)
        Me.TabPage1.Controls.Add(Me.PSU_V_4)
        Me.TabPage1.Controls.Add(Me.PSULabel4)
        Me.TabPage1.Controls.Add(Me.PSU_I_3)
        Me.TabPage1.Controls.Add(Me.PSU_V_3)
        Me.TabPage1.Controls.Add(Me.PSULabel3)
        Me.TabPage1.Controls.Add(Me.PSU_I_2)
        Me.TabPage1.Controls.Add(Me.PSU_V_2)
        Me.TabPage1.Controls.Add(Me.PSULabel2)
        Me.TabPage1.Controls.Add(Me.PSU_I_1)
        Me.TabPage1.Controls.Add(Me.PSU_V_1)
        Me.TabPage1.Controls.Add(Me.PSULink12)
        Me.TabPage1.Controls.Add(Me.PSUlink34)
        Me.TabPage1.Controls.Add(Me.PSULabel1)
        Me.TabPage1.Controls.Add(Me.FrequencyTrackBar)
        Me.TabPage1.Controls.Add(Me.Dist_measure_Voltage)
        Me.TabPage1.Controls.Add(Me.Dist_measure_DSTN)
        Me.TabPage1.Controls.Add(Me.Dist_measure_SINAD)
        Me.TabPage1.Controls.Add(Me.Dist_Amp)
        Me.TabPage1.Controls.Add(Me.DistortionChange)
        Me.TabPage1.Controls.Add(Me.Dist_freq)
        Me.TabPage1.Controls.Add(Me.Label17)
        Me.TabPage1.Controls.Add(Me.DutyCycle)
        Me.TabPage1.Controls.Add(Me.Signal_Type)
        Me.TabPage1.Controls.Add(Me.Button1)
        Me.TabPage1.Controls.Add(Me.Signal_Amp_unit)
        Me.TabPage1.Controls.Add(Me.SGamp)
        Me.TabPage1.Controls.Add(Me.Sine_freq)
        Me.TabPage1.Controls.Add(Me.SignalGenLabel)
        Me.TabPage1.Controls.Add(Me.DMM_dbm_4)
        Me.TabPage1.Controls.Add(Me.DMM_Value_4)
        Me.TabPage1.Controls.Add(Me.DMM_function_4)
        Me.TabPage1.Controls.Add(Me.DMM_dbm_3)
        Me.TabPage1.Controls.Add(Me.DMM_Value_3)
        Me.TabPage1.Controls.Add(Me.DMM_function_3)
        Me.TabPage1.Controls.Add(Me.DMM_dbm_2)
        Me.TabPage1.Controls.Add(Me.DMM_Value_2)
        Me.TabPage1.Controls.Add(Me.DMM_function_2)
        Me.TabPage1.Controls.Add(Me.DMM_dbm_1)
        Me.TabPage1.Controls.Add(Me.DMM_Value_1)
        Me.TabPage1.Controls.Add(Me.DMM_function_1)
        Me.TabPage1.Location = New System.Drawing.Point(4, 22)
        Me.TabPage1.Name = "TabPage1"
        Me.TabPage1.Padding = New System.Windows.Forms.Padding(3)
        Me.TabPage1.Size = New System.Drawing.Size(1000, 482)
        Me.TabPage1.TabIndex = 0
        Me.TabPage1.Text = "INPUT"
        Me.TabPage1.UseVisualStyleBackColor = True
        '
        'Label16
        '
        Me.Label16.AutoSize = True
        Me.Label16.Location = New System.Drawing.Point(843, 374)
        Me.Label16.Name = "Label16"
        Me.Label16.Size = New System.Drawing.Size(31, 13)
        Me.Label16.TabIndex = 121
        Me.Label16.Text = "Units"
        '
        'Label15
        '
        Me.Label15.AutoSize = True
        Me.Label15.Location = New System.Drawing.Point(781, 374)
        Me.Label15.Name = "Label15"
        Me.Label15.Size = New System.Drawing.Size(30, 13)
        Me.Label15.TabIndex = 120
        Me.Label15.Text = "Ampl"
        '
        'Label14
        '
        Me.Label14.AutoSize = True
        Me.Label14.Location = New System.Drawing.Point(714, 374)
        Me.Label14.Name = "Label14"
        Me.Label14.Size = New System.Drawing.Size(22, 13)
        Me.Label14.TabIndex = 119
        Me.Label14.Text = "DC"
        '
        'Label13
        '
        Me.Label13.AutoSize = True
        Me.Label13.Location = New System.Drawing.Point(639, 374)
        Me.Label13.Name = "Label13"
        Me.Label13.Size = New System.Drawing.Size(31, 13)
        Me.Label13.TabIndex = 118
        Me.Label13.Text = "Type"
        '
        'Label11
        '
        Me.Label11.AutoSize = True
        Me.Label11.Location = New System.Drawing.Point(568, 375)
        Me.Label11.Name = "Label11"
        Me.Label11.Size = New System.Drawing.Size(57, 13)
        Me.Label11.TabIndex = 117
        Me.Label11.Text = "Frequency"
        '
        'DMMLabel4
        '
        Me.DMMLabel4.AutoSize = True
        Me.DMMLabel4.Location = New System.Drawing.Point(16, 224)
        Me.DMMLabel4.Name = "DMMLabel4"
        Me.DMMLabel4.Size = New System.Drawing.Size(45, 13)
        Me.DMMLabel4.TabIndex = 116
        Me.DMMLabel4.Text = "Label14"
        '
        'DMMLabel3
        '
        Me.DMMLabel3.AutoSize = True
        Me.DMMLabel3.Location = New System.Drawing.Point(16, 149)
        Me.DMMLabel3.Name = "DMMLabel3"
        Me.DMMLabel3.Size = New System.Drawing.Size(45, 13)
        Me.DMMLabel3.TabIndex = 115
        Me.DMMLabel3.Text = "Label13"
        '
        'DMMLabel2
        '
        Me.DMMLabel2.AutoSize = True
        Me.DMMLabel2.Location = New System.Drawing.Point(16, 82)
        Me.DMMLabel2.Name = "DMMLabel2"
        Me.DMMLabel2.Size = New System.Drawing.Size(45, 13)
        Me.DMMLabel2.TabIndex = 114
        Me.DMMLabel2.Text = "Label11"
        '
        'DMMLabel1
        '
        Me.DMMLabel1.AutoSize = True
        Me.DMMLabel1.Location = New System.Drawing.Point(16, 6)
        Me.DMMLabel1.Name = "DMMLabel1"
        Me.DMMLabel1.Size = New System.Drawing.Size(45, 13)
        Me.DMMLabel1.TabIndex = 113
        Me.DMMLabel1.Text = "Label11"
        '
        'PSU_READ_I_4
        '
        Me.PSU_READ_I_4.Location = New System.Drawing.Point(886, 328)
        Me.PSU_READ_I_4.Name = "PSU_READ_I_4"
        Me.PSU_READ_I_4.Size = New System.Drawing.Size(100, 20)
        Me.PSU_READ_I_4.TabIndex = 112
        Me.PSU_READ_I_4.Text = "PSU_READ_I_4"
        '
        'Button3
        '
        Me.Button3.Location = New System.Drawing.Point(578, 127)
        Me.Button3.Name = "Button3"
        Me.Button3.Size = New System.Drawing.Size(118, 93)
        Me.Button3.TabIndex = 2
        Me.Button3.Text = "PSU READ"
        Me.Button3.UseVisualStyleBackColor = True
        '
        'PSU_READ_I_3
        '
        Me.PSU_READ_I_3.Location = New System.Drawing.Point(760, 323)
        Me.PSU_READ_I_3.Name = "PSU_READ_I_3"
        Me.PSU_READ_I_3.Size = New System.Drawing.Size(100, 20)
        Me.PSU_READ_I_3.TabIndex = 111
        Me.PSU_READ_I_3.Text = "PSU_READ_I_3"
        '
        'PSU_READ_I_2
        '
        Me.PSU_READ_I_2.Location = New System.Drawing.Point(886, 144)
        Me.PSU_READ_I_2.Name = "PSU_READ_I_2"
        Me.PSU_READ_I_2.Size = New System.Drawing.Size(100, 20)
        Me.PSU_READ_I_2.TabIndex = 110
        Me.PSU_READ_I_2.Text = "PSU_READ_I_2"
        '
        'PSU_READ_I_1
        '
        Me.PSU_READ_I_1.Location = New System.Drawing.Point(762, 145)
        Me.PSU_READ_I_1.Name = "PSU_READ_I_1"
        Me.PSU_READ_I_1.Size = New System.Drawing.Size(100, 20)
        Me.PSU_READ_I_1.TabIndex = 109
        Me.PSU_READ_I_1.Text = "PSU_READ_I_1"
        '
        'PSU_READ_V_4
        '
        Me.PSU_READ_V_4.Location = New System.Drawing.Point(886, 298)
        Me.PSU_READ_V_4.Name = "PSU_READ_V_4"
        Me.PSU_READ_V_4.Size = New System.Drawing.Size(100, 20)
        Me.PSU_READ_V_4.TabIndex = 108
        Me.PSU_READ_V_4.Text = "PSU_READ_V_4"
        '
        'PSU_READ_V_3
        '
        Me.PSU_READ_V_3.Location = New System.Drawing.Point(760, 298)
        Me.PSU_READ_V_3.Name = "PSU_READ_V_3"
        Me.PSU_READ_V_3.Size = New System.Drawing.Size(100, 20)
        Me.PSU_READ_V_3.TabIndex = 107
        Me.PSU_READ_V_3.Text = "PSU_READ_V_3"
        '
        'PSU_READ_V_2
        '
        Me.PSU_READ_V_2.Location = New System.Drawing.Point(886, 118)
        Me.PSU_READ_V_2.Name = "PSU_READ_V_2"
        Me.PSU_READ_V_2.Size = New System.Drawing.Size(100, 20)
        Me.PSU_READ_V_2.TabIndex = 106
        Me.PSU_READ_V_2.Text = "PSU_READ_V_2"
        '
        'READ_DMM
        '
        Me.READ_DMM.Location = New System.Drawing.Point(578, 6)
        Me.READ_DMM.Name = "READ_DMM"
        Me.READ_DMM.Size = New System.Drawing.Size(118, 95)
        Me.READ_DMM.TabIndex = 3
        Me.READ_DMM.Text = "READ DMM"
        Me.READ_DMM.UseVisualStyleBackColor = True
        '
        'PSU_READ_V_1
        '
        Me.PSU_READ_V_1.Location = New System.Drawing.Point(762, 117)
        Me.PSU_READ_V_1.Name = "PSU_READ_V_1"
        Me.PSU_READ_V_1.Size = New System.Drawing.Size(100, 20)
        Me.PSU_READ_V_1.TabIndex = 105
        Me.PSU_READ_V_1.Text = "PSU_READ_V_1"
        '
        'SCOPE_dBm_diff
        '
        Me.SCOPE_dBm_diff.Location = New System.Drawing.Point(231, 378)
        Me.SCOPE_dBm_diff.Name = "SCOPE_dBm_diff"
        Me.SCOPE_dBm_diff.Size = New System.Drawing.Size(64, 20)
        Me.SCOPE_dBm_diff.TabIndex = 100
        Me.SCOPE_dBm_diff.Text = "SCOPE_dBm_diff"
        '
        'Label36
        '
        Me.Label36.AutoSize = True
        Me.Label36.Location = New System.Drawing.Point(174, 427)
        Me.Label36.Name = "Label36"
        Me.Label36.Size = New System.Drawing.Size(56, 13)
        Me.Label36.TabIndex = 99
        Me.Label36.Text = "Phase Diff"
        '
        'SCOPE_Phase
        '
        Me.SCOPE_Phase.Location = New System.Drawing.Point(232, 424)
        Me.SCOPE_Phase.Name = "SCOPE_Phase"
        Me.SCOPE_Phase.Size = New System.Drawing.Size(64, 20)
        Me.SCOPE_Phase.TabIndex = 98
        Me.SCOPE_Phase.Text = "SCOPE_Phase"
        '
        'SCOPE_FREQ_2
        '
        Me.SCOPE_FREQ_2.Location = New System.Drawing.Point(338, 401)
        Me.SCOPE_FREQ_2.Name = "SCOPE_FREQ_2"
        Me.SCOPE_FREQ_2.Size = New System.Drawing.Size(100, 20)
        Me.SCOPE_FREQ_2.TabIndex = 97
        Me.SCOPE_FREQ_2.Text = "SCOPE_FREQ_2"
        '
        'SCOPE_dBm_2
        '
        Me.SCOPE_dBm_2.Location = New System.Drawing.Point(338, 378)
        Me.SCOPE_dBm_2.Name = "SCOPE_dBm_2"
        Me.SCOPE_dBm_2.Size = New System.Drawing.Size(100, 20)
        Me.SCOPE_dBm_2.TabIndex = 96
        Me.SCOPE_dBm_2.Text = "SCOPE_dBm_2"
        '
        'SCOPE_Vrms_2
        '
        Me.SCOPE_Vrms_2.Location = New System.Drawing.Point(338, 355)
        Me.SCOPE_Vrms_2.Name = "SCOPE_Vrms_2"
        Me.SCOPE_Vrms_2.Size = New System.Drawing.Size(100, 20)
        Me.SCOPE_Vrms_2.TabIndex = 95
        Me.SCOPE_Vrms_2.Text = "SCOPE_Vrms_2"
        '
        'SCOPE_Vpp_2
        '
        Me.SCOPE_Vpp_2.Location = New System.Drawing.Point(338, 332)
        Me.SCOPE_Vpp_2.Name = "SCOPE_Vpp_2"
        Me.SCOPE_Vpp_2.Size = New System.Drawing.Size(100, 20)
        Me.SCOPE_Vpp_2.TabIndex = 94
        Me.SCOPE_Vpp_2.Text = "SCOPE_Vpp_2"
        '
        'SCOPE_FREQ_1
        '
        Me.SCOPE_FREQ_1.Location = New System.Drawing.Point(86, 401)
        Me.SCOPE_FREQ_1.Name = "SCOPE_FREQ_1"
        Me.SCOPE_FREQ_1.Size = New System.Drawing.Size(100, 20)
        Me.SCOPE_FREQ_1.TabIndex = 93
        Me.SCOPE_FREQ_1.Text = "SCOPE_FREQ_1"
        '
        'SCOPE_dBm_1
        '
        Me.SCOPE_dBm_1.Location = New System.Drawing.Point(85, 378)
        Me.SCOPE_dBm_1.Name = "SCOPE_dBm_1"
        Me.SCOPE_dBm_1.Size = New System.Drawing.Size(100, 20)
        Me.SCOPE_dBm_1.TabIndex = 92
        Me.SCOPE_dBm_1.Text = "SCOPE_dBm_1"
        '
        'SCOPE_Vrms_1
        '
        Me.SCOPE_Vrms_1.Location = New System.Drawing.Point(85, 355)
        Me.SCOPE_Vrms_1.Name = "SCOPE_Vrms_1"
        Me.SCOPE_Vrms_1.Size = New System.Drawing.Size(100, 20)
        Me.SCOPE_Vrms_1.TabIndex = 91
        Me.SCOPE_Vrms_1.Text = "SCOPE_Vrms_1"
        '
        'SCOPE_Vpp_1
        '
        Me.SCOPE_Vpp_1.Location = New System.Drawing.Point(85, 331)
        Me.SCOPE_Vpp_1.Name = "SCOPE_Vpp_1"
        Me.SCOPE_Vpp_1.Size = New System.Drawing.Size(100, 20)
        Me.SCOPE_Vpp_1.TabIndex = 90
        Me.SCOPE_Vpp_1.Text = "SCOPE_Vpp_1"
        '
        'Label32
        '
        Me.Label32.AutoSize = True
        Me.Label32.Location = New System.Drawing.Point(305, 395)
        Me.Label32.Name = "Label32"
        Me.Label32.Size = New System.Drawing.Size(25, 13)
        Me.Label32.TabIndex = 88
        Me.Label32.Text = "freq"
        '
        'Label33
        '
        Me.Label33.AutoSize = True
        Me.Label33.Location = New System.Drawing.Point(301, 376)
        Me.Label33.Name = "Label33"
        Me.Label33.Size = New System.Drawing.Size(28, 13)
        Me.Label33.TabIndex = 87
        Me.Label33.Text = "dBm"
        '
        'Label34
        '
        Me.Label34.AutoSize = True
        Me.Label34.Location = New System.Drawing.Point(301, 357)
        Me.Label34.Name = "Label34"
        Me.Label34.Size = New System.Drawing.Size(30, 13)
        Me.Label34.TabIndex = 86
        Me.Label34.Text = "Vrms"
        '
        'Label35
        '
        Me.Label35.AutoSize = True
        Me.Label35.Location = New System.Drawing.Point(301, 338)
        Me.Label35.Name = "Label35"
        Me.Label35.Size = New System.Drawing.Size(26, 13)
        Me.Label35.TabIndex = 85
        Me.Label35.Text = "Vpp"
        '
        'Label31
        '
        Me.Label31.AutoSize = True
        Me.Label31.Location = New System.Drawing.Point(53, 405)
        Me.Label31.Name = "Label31"
        Me.Label31.Size = New System.Drawing.Size(25, 13)
        Me.Label31.TabIndex = 84
        Me.Label31.Text = "freq"
        '
        'Label30
        '
        Me.Label30.AutoSize = True
        Me.Label30.Location = New System.Drawing.Point(49, 380)
        Me.Label30.Name = "Label30"
        Me.Label30.Size = New System.Drawing.Size(28, 13)
        Me.Label30.TabIndex = 83
